timestamp,1. open,2. high,3. low,4. close,5. volume
2024-11-08 19:55:00,226.9600,226.9800,226.9500,226.9599,1138
2024-11-08 19:50:00,226.9600,226.9800,226.9500,226.9800,479
2024-11-08 19:45:00,226.9600,226.9700,226.9500,226.9500,864
2024-11-08 19:40:00,226.9500,227.0350,226.9500,226.9600,1056
2024-11-08 19:35:00,226.9500,227.4800,226.9500,226.9600,193
2024-11-08 19:30:00,226.9700,226.9700,226.9500,226.9600,426
2024-11-08 19:25:00,226.9500,226.9700,226.9500,226.9700,239
2024-11-08 19:20:00,226.9650,226.9700,226.9300,226.9500,933
2024-11-08 19:15:00,226.9650,226.9800,226.9250,226.9650,841
2024-11-08 19:10:00,226.9400,226.9800,226.9000,226.9800,1585
2024-11-08 19:05:00,226.9100,226.9800,226.9000,226.9400,362
2024-11-08 19:00:00,226.9600,226.9800,226.8800,226.9300,1383
2024-11-08 18:55:00,226.9912,227.0000,226.9600,226.9700,350
2024-11-08 18:50:00,226.9300,227.0000,226.9200,226.9800,817
2024-11-08 18:45:00,226.8760,226.9900,226.8700,226.9350,1011
2024-11-08 18:40:00,226.8500,226.9400,226.8500,226.9000,1495
2024-11-08 18:35:00,226.8600,226.9000,226.8500,226.8750,1524
2024-11-08 18:30:00,226.8950,226.8950,226.8500,226.8650,422
2024-11-08 18:25:00,226.8800,226.9400,226.8500,226.8950,900
2024-11-08 18:20:00,226.9100,226.9400,226.8800,226.9100,219
2024-11-08 18:15:00,226.9100,226.9400,226.8500,226.9400,3545
2024-11-08 18:10:00,226.8700,226.9400,226.8500,226.9100,567
2024-11-08 18:05:00,226.8600,226.9400,226.8500,226.9400,491
2024-11-08 18:00:00,226.8800,226.9400,226.8000,226.8700,653
2024-11-08 17:55:00,226.9600,227.0300,226.8500,226.8700,3729
2024-11-08 17:50:00,227.0500,227.2900,226.9600,227.0300,1299
2024-11-08 17:45:00,227.1650,227.2900,227.0100,227.0500,1667
2024-11-08 17:40:00,227.2100,227.2900,227.0500,227.1500,392
2024-11-08 17:35:00,227.0450,227.2900,226.9600,227.2100,1848
2024-11-08 17:30:00,226.8950,227.0900,226.8950,227.0400,5807
2024-11-08 17:25:00,226.8500,227.0000,226.8500,226.8500,378041
2024-11-08 17:20:00,226.9850,227.0100,226.8500,226.9300,2748
2024-11-08 17:15:00,227.0100,227.0900,226.9600,226.9800,2062
2024-11-08 17:10:00,226.9950,227.0900,226.9600,227.0400,1024
2024-11-08 17:05:00,226.9900,227.3400,226.9600,226.9950,6555
2024-11-08 17:00:00,227.1800,227.2300,226.9700,226.9900,7741
2024-11-08 16:55:00,227.2500,227.3900,227.1700,227.1800,2799
2024-11-08 16:50:00,227.3500,227.4000,227.2500,227.2750,2776
2024-11-08 16:45:00,227.2000,235.0000,226.9600,227.3300,6584
2024-11-08 16:40:00,227.3050,227.3500,226.9600,227.2100,219692
2024-11-08 16:35:00,227.2000,227.3700,227.2000,227.3000,2143
2024-11-08 16:30:00,227.2500,227.3800,227.2000,227.2028,3262
2024-11-08 16:25:00,227.3900,227.4000,226.9600,227.2500,6184
2024-11-08 16:20:00,227.3300,227.4100,226.9600,227.3000,25563
2024-11-08 16:15:00,227.2500,227.4400,226.9600,227.3300,17095
2024-11-08 16:10:00,227.2200,227.3000,227.1700,227.2500,4191
2024-11-08 16:05:00,227.2000,227.2600,226.9600,227.2200,49516
